"filename", "language", "HTML", "Markdown", "Ignore", "XML", "YAML", "C#", "Docker", "JSON", "JavaScript", "CSS", "EditorConfig", "ASP.NET Razor", "comment", "blank", "total"
"c:\Users\PC-1\Projects\eShop-Project\src\.dockerignore", "Ignore", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"c:\Users\PC-1\Projects\eShop-Project\src\.idea\.idea.src\.idea\encodings.xml", "XML", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\PC-1\Projects\eShop-Project\src\.idea\.idea.src\.idea\indexLayout.xml", "XML", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\PC-1\Projects\eShop-Project\src\.idea\.idea.src\.idea\vcs.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Basket.Api.csproj", "XML", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Controllers\ShoppingCartApiController.cs", "C#", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 8, 38
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\DependencyInjection.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Entities\ShoppingCart.cs", "C#", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 1, 3, 28
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Entities\ShoppingCartItems.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Helpers\AppException.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Helpers\ErrorHandlingMiddleware.cs", "C#", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 6, 46
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Program.cs", "C#", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 9, 53
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Properties\launchSettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Repositories\IShoppingCartRepository.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Repositories\ShoppingCartRepository.cs", "C#", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 14, 43
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Services\IShoppingCartService.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Services\ShoppingCartService.cs", "C#", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Todo.md", "Markdown", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\Basket.Api.deps.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1058, 0, 0, 0, 0, 0, 0, 1058
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\Basket.Api.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 37
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\Basket.Api.deps.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1058, 0, 0, 0, 0, 0, 0, 1058
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\Basket.Api.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\Basket.Api.deps.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1058, 0, 0, 0, 0, 0, 0, 1058
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\Basket.Api.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Basket.Api.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 124
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Basket.Api.csproj.nuget.g.props", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Basket.Api.csproj.nuget.g.targets", "XML", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.GlobalUsings.g.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 9, 5, 17
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.sourcelink.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets.build.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Basket.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Basket.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Basket.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.GlobalUsings.g.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 9, 5, 17
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.sourcelink.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets.build.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets.publish.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets\msbuild.build.Basket.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets\msbuild.buildMultiTargeting.Basket.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets\msbuild.buildTransitive.Basket.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\project.assets.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 3973, 0, 0, 0, 0, 0, 0, 3973
"c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\project.packagespec.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Catalog.Api.csproj", "XML", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Controllers\CatalogApi.cs", "C#", 0, 0, 0, 0, 0, 265, 0, 0, 0, 0, 0, 0, 7, 43, 315
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\DependencyInjection.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Helpers\DbContext.cs", "C#", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 11, 76
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Helpers\DbSettings.cs", "C#", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 1, 10
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Models\CatalogBrand.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Models\CatalogItem.cs", "C#", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 11, 41
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Models\CatalogType.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Program.cs", "C#", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 9, 50
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Properties\launchSettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 32
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Repositories\CatalogRepository.cs", "C#", 0, 0, 0, 0, 0, 197, 0, 0, 0, 0, 0, 0, 1, 33, 231
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Services\CatalogService.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Todo.md", "Markdown", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\Catalog.Api.deps.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1273, 0, 0, 0, 0, 0, 0, 1273
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\Catalog.Api.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 19
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\Catalog.Api.deps.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1273, 0, 0, 0, 0, 0, 0, 1273
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\Catalog.Api.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\Catalog.Api.deps.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1273, 0, 0, 0, 0, 0, 0, 1273
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\Catalog.Api.runtimeconfig.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\appsettings.Development.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\appsettings.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Catalog.Api.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 108
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Catalog.Api.csproj.nuget.g.props", "XML", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Catalog.Api.csproj.nuget.g.targets", "XML", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.GlobalUsings.g.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 9, 5, 17
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.sourcelink.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets.build.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Catalog.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Catalog.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Catalog.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 5
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.AssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 5, 23
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.GeneratedMSBuildEditorConfig.editorconfig", "EditorConfig", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 1, 20
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.GlobalUsings.g.cs", "C#", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 1, 18
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 9, 5, 17
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\Catalog.Api.sourcelink.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets.build.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets.publish.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets\msbuild.build.Catalog.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets\msbuild.buildMultiTargeting.Catalog.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Release\net6.0\staticwebassets\msbuild.buildTransitive.Catalog.Api.props", "XML", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\project.assets.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 4879, 0, 0, 0, 0, 0, 0, 4879
"c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\project.packagespec.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\EShop.Web.csproj", "XML", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\Catalog\CatalogBrandModel.cs", "C#", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\Catalog\CatalogItemModel.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\Catalog\CatalogTypeModel.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\ShoppingCart.cs", "C#", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Models\ShoppingCartItems.cs", "C#", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Login.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 7
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Login.cshtml.cs", "C#", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Logout.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 6
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Logout.cshtml.cs", "C#", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\PC-1\Projects\eShop-Project\src\EShop.Web\Pages\Account\Profile.cshtml", "ASP.NET Razor", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 3, 26
